                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module video
    00001B39 78               [ 4] 5038 	ld	a, b
    00001B3A B1               [ 4] 5039 	or	a, c
    00001B3B CAr6Cr1D         [10] 5040 	jp	Z, 00117$
                                   5041 ;video.c:555: for (int16_t y = p0.y; y <= p2.y; y++) {
    00001B3E                       5042 00116$:
                                   5043 ;video.c:548: if (p1.y > p2.y) { swap_int16(&p1.y, &p2.y); swap_int16(&p1.x, &p2.x); }
    00001B3E DD 4E 0E         [19] 5044 	ld	c, 14 (ix)
    00001B41 DD 46 0F         [19] 5045 	ld	b, 15 (ix)
                                   5046 ;video.c:555: for (int16_t y = p0.y; y <= p2.y; y++) {
    00001B44 79               [ 4] 5047 	ld	a, c
    00001B45 DD 96 FE         [19] 5048 	sub	a, -2 (ix)
    00001B48 78               [ 4] 5049 	ld	a, b
    00001B49 DD 9E FF         [19] 5050 	sbc	a, -1 (ix)
    00001B4C E2r51r1B         [10] 5051 	jp	PO, 00223$
    00001B4F EE 80            [ 7] 5052 	xor	a, #0x80
    00001B51                       5053 00223$:
    00001B51 FAr6Cr1D         [10] 5054 	jp	M, 00117$
                                   5055 ;video.c:547: if (p0.y > p1.y) { swap_int16(&p0.y, &p1.y); swap_int16(&p0.x, &p1.x); }
    00001B54 DD 7E 0A         [19] 5056 	ld	a, 10 (ix)
    00001B57 DD 77 F5         [19] 5057 	ld	-11 (ix), a
    00001B5A DD 7E 0B         [19] 5058 	ld	a, 11 (ix)
    00001B5D DD 77 F6         [19] 5059 	ld	-10 (ix), a
                                   5060 ;video.c:557: bool second_half = (y > p1.y || p1.y == p0.y);
    00001B60 DD 7E F5         [19] 5061 	ld	a, -11 (ix)
    00001B63 DD 96 FE         [19] 5062 	sub	a, -2 (ix)
    00001B66 DD 7E F6         [19] 5063 	ld	a, -10 (ix)
    00001B69 DD 9E FF         [19] 5064 	sbc	a, -1 (ix)
    00001B6C E2r71r1B         [10] 5065 	jp	PO, 00224$
    00001B6F EE 80            [ 7] 5066 	xor	a, #0x80
    00001B71                       5067 00224$:
    00001B71 FAr8Br1B         [10] 5068 	jp	M, 00120$
    00001B74 DD 5E 06         [19] 5069 	ld	e, 6 (ix)
    00001B77 DD 56 07         [19] 5070 	ld	d, 7 (ix)
    00001B7A DD 6E F5         [19] 5071 	ld	l, -11 (ix)
    00001B7D DD 66 F6         [19] 5072 	ld	h, -10 (ix)
    00001B80 BF               [ 4] 5073 	cp	a, a
    00001B81 ED 52            [15] 5074 	sbc	hl, de
    00001B83 28 06            [12] 5075 	jr	Z, 00120$
    00001B85 DD 36 FD 00      [19] 5076 	ld	-3 (ix), #0x00
    00001B89 18 04            [12] 5077 	jr	00121$
    00001B8B                       5078 00120$:
    00001B8B DD 36 FD 01      [19] 5079 	ld	-3 (ix), #0x01
    00001B8F                       5080 00121$:
    00001B8F DD 7E FD         [19] 5081 	ld	a, -3 (ix)
    00001B92 DD 77 F7         [19] 5082 	ld	-9 (ix), a
                                   5083 ;video.c:558: int16_t segment_height = second_half ? (p2.y - p1.y) : (p1.y - p0.y);
    00001B95 DD CB F7 46      [20] 5084 	bit	0, -9 (ix)
    00001B99 28 0C            [12] 5085 	jr	Z, 00122$
    00001B9B 79               [ 4] 5086 	ld	a, c
    00001B9C DD 96 F5         [19] 5087 	sub	a, -11 (ix)
    00001B9F 4F               [ 4] 5088 	ld	c, a
    00001BA0 78               [ 4] 5089 	ld	a, b
    00001BA1 DD 9E F6         [19] 5090 	sbc	a, -10 (ix)
    00001BA4 47               [ 4] 5091 	ld	b, a
    00001BA5 18 1A            [12] 5092 	jr	00123$
    00001BA7                       5093 00122$:
    00001BA7 DD 7E 06         [19] 5094 	ld	a, 6 (ix)
    00001BAA DD 77 FC         [19] 5095 	ld	-4 (ix), a
    00001BAD DD 7E 07         [19] 5096 	ld	a, 7 (ix)
    00001BB0 DD 77 FD         [19] 5097 	ld	-3 (ix), a
    00001BB3 DD 7E F5         [19] 5098 	ld	a, -11 (ix)
    00001BB6 DD 96 FC         [19] 5099 	sub	a, -4 (ix)
    00001BB9 4F               [ 4] 5100 	ld	c, a
    00001BBA DD 7E F6         [19] 5101 	ld	a, -10 (ix)
    00001BBD DD 9E FD         [19] 5102 	sbc	a, -3 (ix)
    00001BC0 47               [ 4] 5103 	ld	b, a
    00001BC1                       5104 00123$:
    00001BC1 59               [ 4] 5105 	ld	e, c
                                   5106 ;video.c:560: if (segment_height == 0) continue; 
    00001BC2 78               [ 4] 5107 	ld	a,b
    00001BC3 57               [ 4] 5108 	ld	d,a
    00001BC4 B1               [ 4] 5109 	or	a, c
    00001BC5 CAr60r1D         [10] 5110 	jp	Z, 00113$
                                   5111 ;video.c:563: float alpha = (float)(y - p0.y) / total_height;
    00001BC8 DD 7E 06         [19] 5112 	ld	a, 6 (ix)
    00001BCB DD 77 F8         [19] 5113 	ld	-8 (ix), a
    00001BCE DD 7E 07         [19] 5114 	ld	a, 7 (ix)
    00001BD1 DD 77 F9         [19] 5115 	ld	-7 (ix), a
    00001BD4 DD 7E FE         [19] 5116 	ld	a, -2 (ix)
    00001BD7 DD 96 F8         [19] 5117 	sub	a, -8 (ix)
    00001BDA 6F               [ 4] 5118 	ld	l, a
    00001BDB DD 7E FF         [19] 5119 	ld	a, -1 (ix)
    00001BDE DD 9E F9         [19] 5120 	sbc	a, -7 (ix)
    00001BE1 D5               [11] 5121 	push	de
    00001BE2 67               [ 4] 5122 	ld	h, a
    00001BE3 CDr00r00         [17] 5123 	call	___sint2fs
    00001BE6 DD 73 FA         [19] 5124 	ld	-6 (ix), e
    00001BE9 DD 72 FB         [19] 5125 	ld	-5 (ix), d
    00001BEC DD 75 FC         [19] 5126 	ld	-4 (ix), l
    00001BEF DD 74 FD         [19] 5127 	ld	-3 (ix), h
    00001BF2 DD 6E F3         [19] 5128 	ld	l, -13 (ix)
    00001BF5 DD 66 F4         [19] 5129 	ld	h, -12 (ix)
    00001BF8 CDr00r00         [17] 5130 	call	___sint2fs
    00001BFB 4B               [ 4] 5131 	ld	c, e
    00001BFC 42               [ 4] 5132 	ld	b, d
    00001BFD E5               [11] 5133 	push	hl
    00001BFE C5               [11] 5134 	push	bc
    00001BFF DD 5E FA         [19] 5135 	ld	e, -6 (ix)
    00001C02 DD 56 FB         [19] 5136 	ld	d, -5 (ix)
    00001C05 DD 6E FC         [19] 5137 	ld	l, -4 (ix)
    00001C08 DD 66 FD         [19] 5138 	ld	h, -3 (ix)
                                   5139 ;video.c:564: float beta  = (float)(y - (second_half ? p1.y : p0.y)) / segment_height;
    00001C0B CDr00r00         [17] 5140 	call	___fsdiv
    00001C0E DD 73 FA         [19] 5141 	ld	-6 (ix), e
    00001C11 DD 72 FB         [19] 5142 	ld	-5 (ix), d
    00001C14 DD 75 FC         [19] 5143 	ld	-4 (ix), l
    00001C17 DD 74 FD         [19] 5144 	ld	-3 (ix), h
    00001C1A D1               [10] 5145 	pop	de
    00001C1B DD CB F7 46      [20] 5146 	bit	0, -9 (ix)
    00001C1F 28 08            [12] 5147 	jr	Z, 00124$
    00001C21 DD 4E F5         [19] 5148 	ld	c, -11 (ix)
    00001C24 DD 46 F6         [19] 5149 	ld	b, -10 (ix)
    00001C27 18 06            [12] 5150 	jr	00125$
    00001C29                       5151 00124$:
    00001C29 DD 4E F8         [19] 5152 	ld	c, -8 (ix)
    00001C2C DD 46 F9         [19] 5153 	ld	b, -7 (ix)
    00001C2F                       5154 00125$:
    00001C2F DD 7E FE         [19] 5155 	ld	a, -2 (ix)
    00001C32 91               [ 4] 5156 	sub	a, c
    00001C33 6F               [ 4] 5157 	ld	l, a
    00001C34 DD 7E FF         [19] 5158 	ld	a, -1 (ix)
    00001C37 98               [ 4] 5159 	sbc	a, b
    00001C38 D5               [11] 5160 	push	de
    00001C39 67               [ 4] 5161 	ld	h, a
    00001C3A CDr00r00         [17] 5162 	call	___sint2fs
    00001C3D 4B               [ 4] 5163 	ld	c, e
    00001C3E 42               [ 4] 5164 	ld	b, d
    00001C3F D1               [10] 5165 	pop	de
    00001C40 E5               [11] 5166 	push	hl
    00001C41 C5               [11] 5167 	push	bc
    00001C42 EB               [ 4] 5168 	ex	de, hl
    00001C43 CDr00r00         [17] 5169 	call	___sint2fs
    00001C46 E5               [11] 5170 	push	hl
    00001C47 FD E1            [14] 5171 	pop	iy
    00001C49 C1               [10] 5172 	pop	bc
    00001C4A E1               [10] 5173 	pop	hl
    00001C4B FD E5            [15] 5174 	push	iy
    00001C4D D5               [11] 5175 	push	de
    00001C4E 59               [ 4] 5176 	ld	e, c
    00001C4F 50               [ 4] 5177 	ld	d, b
                                   5178 ;video.c:567: int16_t ax = p0.x + (int16_t)((p2.x - p0.x) * alpha);
    00001C50 CDr00r00         [17] 5179 	call	___fsdiv
    00001C53 4B               [ 4] 5180 	ld	c, e
    00001C54 42               [ 4] 5181 	ld	b, d
    00001C55 EB               [ 4] 5182 	ex	de,hl
    00001C56 DD 7E 04         [19] 5183 	ld	a, 4 (ix)
    00001C59 DD 77 F8         [19] 5184 	ld	-8 (ix), a
    00001C5C DD 7E 05         [19] 5185 	ld	a, 5 (ix)
    00001C5F DD 77 F9         [19] 5186 	ld	-7 (ix), a
    00001C62 DD 7E 0C         [19] 5187 	ld	a, 12 (ix)
    00001C65 DD 66 0D         [19] 5188 	ld	h, 13 (ix)
    00001C68 DD 96 F8         [19] 5189 	sub	a, -8 (ix)
    00001C6B 6F               [ 4] 5190 	ld	l, a
    00001C6C 7C               [ 4] 5191 	ld	a, h
    00001C6D DD 9E F9         [19] 5192 	sbc	a, -7 (ix)
    00001C70 C5               [11] 5193 	push	bc
    00001C71 D5               [11] 5194 	push	de
    00001C72 67               [ 4] 5195 	ld	h, a
    00001C73 CDr00r00         [17] 5196 	call	___sint2fs
    00001C76 D5               [11] 5197 	push	de
    00001C77 FD E1            [14] 5198 	pop	iy
    00001C79 E5               [11] 5199 	push	hl
    00001C7A DD 6E FC         [19] 5200 	ld	l, -4 (ix)
    00001C7D DD 66 FD         [19] 5201 	ld	h, -3 (ix)
    00001C80 E3               [19] 5202 	ex	(sp), hl
    00001C81 E5               [11] 5203 	push	hl
    00001C82 DD 6E FA         [19] 5204 	ld	l, -6 (ix)
    00001C85 DD 66 FB         [19] 5205 	ld	h, -5 (ix)
    00001C88 E3               [19] 5206 	ex	(sp), hl
    00001C89 FD E5            [15] 5207 	push	iy
    00001C8B D1               [10] 5208 	pop	de
    00001C8C CDr00r00         [17] 5209 	call	___fsmul
    00001C8F CDr00r00         [17] 5210 	call	___fs2sint
    00001C92 EB               [ 4] 5211 	ex	de, hl
    00001C93 D1               [10] 5212 	pop	de
    00001C94 C1               [10] 5213 	pop	bc
    00001C95 DD 7E F8         [19] 5214 	ld	a, -8 (ix)
    00001C98 85               [ 4] 5215 	add	a, l
    00001C99 DD 77 EF         [19] 5216 	ld	-17 (ix), a
    00001C9C DD 7E F9         [19] 5217 	ld	a, -7 (ix)
    00001C9F 8C               [ 4] 5218 	adc	a, h
    00001CA0 DD 77 F0         [19] 5219 	ld	-16 (ix), a
                                   5220 ;video.c:568: int16_t bx = second_half
    00001CA3 DD 7E 08         [19] 5221 	ld	a, 8 (ix)
    00001CA6 DD 77 FC         [19] 5222 	ld	-4 (ix), a
    00001CA9 DD 7E 09         [19] 5223 	ld	a, 9 (ix)
    00001CAC DD 77 FD         [19] 5224 	ld	-3 (ix), a
    00001CAF DD CB F7 46      [20] 5225 	bit	0, -9 (ix)
    00001CB3 28 2D            [12] 5226 	jr	Z, 00126$
    00001CB5 DD 7E 0C         [19] 5227 	ld	a, 12 (ix)
    00001CB8 DD 66 0D         [19] 5228 	ld	h, 13 (ix)
    00001CBB DD 96 FC         [19] 5229 	sub	a, -4 (ix)
    00001CBE 6F               [ 4] 5230 	ld	l, a
    00001CBF 7C               [ 4] 5231 	ld	a, h
    00001CC0 DD 9E FD         [19] 5232 	sbc	a, -3 (ix)
    00001CC3 C5               [11] 5233 	push	bc
    00001CC4 D5               [11] 5234 	push	de
    00001CC5 67               [ 4] 5235 	ld	h, a
    00001CC6 CDr00r00         [17] 5236 	call	___sint2fs
    00001CC9 D5               [11] 5237 	push	de
    00001CCA FD E1            [14] 5238 	pop	iy
    00001CCC D1               [10] 5239 	pop	de
    00001CCD C1               [10] 5240 	pop	bc
    00001CCE D5               [11] 5241 	push	de
    00001CCF C5               [11] 5242 	push	bc
    00001CD0 FD E5            [15] 5243 	push	iy
    00001CD2 D1               [10] 5244 	pop	de
    00001CD3 CDr00r00         [17] 5245 	call	___fsmul
    00001CD6 CDr00r00         [17] 5246 	call	___fs2sint
    00001CD9 DD 6E FC         [19] 5247 	ld	l, -4 (ix)
    00001CDC DD 66 FD         [19] 5248 	ld	h, -3 (ix)
    00001CDF 19               [11] 5249 	add	hl, de
    00001CE0 18 36            [12] 5250 	jr	00127$
    00001CE2                       5251 00126$:
    00001CE2 DD 7E 04         [19] 5252 	ld	a, 4 (ix)
    00001CE5 DD 77 FA         [19] 5253 	ld	-6 (ix), a
    00001CE8 DD 7E 05         [19] 5254 	ld	a, 5 (ix)
    00001CEB DD 77 FB         [19] 5255 	ld	-5 (ix), a
    00001CEE DD 7E FC         [19] 5256 	ld	a, -4 (ix)
    00001CF1 DD 96 FA         [19] 5257 	sub	a, -6 (ix)
    00001CF4 6F               [ 4] 5258 	ld	l, a
    00001CF5 DD 7E FD         [19] 5259 	ld	a, -3 (ix)
    00001CF8 DD 9E FB         [19] 5260 	sbc	a, -5 (ix)
    00001CFB C5               [11] 5261 	push	bc
    00001CFC D5               [11] 5262 	push	de
    00001CFD 67               [ 4] 5263 	ld	h, a
    00001CFE CDr00r00         [17] 5264 	call	___sint2fs
    00001D01 D5               [11] 5265 	push	de
    00001D02 FD E1            [14] 5266 	pop	iy
    00001D04 D1               [10] 5267 	pop	de
    00001D05 C1               [10] 5268 	pop	bc
    00001D06 D5               [11] 5269 	push	de
    00001D07 C5               [11] 5270 	push	bc
    00001D08 FD E5            [15] 5271 	push	iy
    00001D0A D1               [10] 5272 	pop	de
    00001D0B CDr00r00         [17] 5273 	call	___fsmul
    00001D0E CDr00r00         [17] 5274 	call	___fs2sint
    00001D11 DD 6E FA         [19] 5275 	ld	l, -6 (ix)
    00001D14 DD 66 FB         [19] 5276 	ld	h, -5 (ix)
    00001D17 19               [11] 5277 	add	hl, de
    00001D18                       5278 00127$:
    00001D18 DD 75 F1         [19] 5279 	ld	-15 (ix), l
    00001D1B DD 74 F2         [19] 5280 	ld	-14 (ix), h
                                   5281 ;video.c:573: if (ax > bx) swap_int16(&ax, &bx);
    00001D1E 7D               [ 4] 5282 	ld	a, l
    00001D1F DD 96 EF         [19] 5283 	sub	a, -17 (ix)
    00001D22 7C               [ 4] 5284 	ld	a, h
    00001D23 DD 9E F0         [19] 5285 	sbc	a, -16 (ix)
    00001D26 E2r2Br1D         [10] 5286 	jp	PO, 00226$
    00001D29 EE 80            [ 7] 5287 	xor	a, #0x80
    00001D2B                       5288 00226$:
    00001D2B F2r3Ar1D         [10] 5289 	jp	P, 00112$
    00001D2E 21 02 00         [10] 5290 	ld	hl, #2
    00001D31 39               [11] 5291 	add	hl, sp
    00001D32 EB               [ 4] 5292 	ex	de, hl
    00001D33 21 00 00         [10] 5293 	ld	hl, #0
    00001D36 39               [11] 5294 	add	hl, sp
    00001D37 CDrFBr08         [17] 5295 	call	_swap_int16
    00001D3A                       5296 00112$:
                                   5297 ;video.c:576: vga_drawFastHLine(ax, y, (bx - ax + 1), color);
    00001D3A DD 7E F1         [19] 5298 	ld	a, -15 (ix)
    00001D3D DD 96 EF         [19] 5299 	sub	a, -17 (ix)
    00001D40 4F               [ 4] 5300 	ld	c, a
    00001D41 DD 7E F2         [19] 5301 	ld	a, -14 (ix)
    00001D44 DD 9E F0         [19] 5302 	sbc	a, -16 (ix)
    00001D47 47               [ 4] 5303 	ld	b, a
    00001D48 03               [ 6] 5304 	inc	bc
    00001D49 DD 6E 10         [19] 5305 	ld	l, 16 (ix)
    00001D4C DD 66 11         [19] 5306 	ld	h, 17 (ix)
    00001D4F E5               [11] 5307 	push	hl
    00001D50 C5               [11] 5308 	push	bc
    00001D51 DD 5E FE         [19] 5309 	ld	e, -2 (ix)
    00001D54 DD 56 FF         [19] 5310 	ld	d, -1 (ix)
    00001D57 DD 6E EF         [19] 5311 	ld	l, -17 (ix)
    00001D5A DD 66 F0         [19] 5312 	ld	h, -16 (ix)
    00001D5D CDr16r13         [17] 5313 	call	_vga_drawFastHLine
    00001D60                       5314 00113$:
                                   5315 ;video.c:555: for (int16_t y = p0.y; y <= p2.y; y++) {
    00001D60 DD 34 FE         [23] 5316 	inc	-2 (ix)
    00001D63 C2r3Er1B         [10] 5317 	jp	NZ, 00116$
    00001D66 DD 34 FF         [23] 5318 	inc	-1 (ix)
    00001D69 C3r3Er1B         [10] 5319 	jp	00116$
    00001D6C                       5320 00117$:
                                   5321 ;video.c:578: }
    00001D6C DD F9            [10] 5322 	ld	sp, ix
    00001D6E DD E1            [14] 5323 	pop	ix
    00001D70 E1               [10] 5324 	pop	hl
    00001D71 F1               [10] 5325 	pop	af
    00001D72 F1               [10] 5326 	pop	af
    00001D73 F1               [10] 5327 	pop	af
    00001D74 F1               [10] 5328 	pop	af
    00001D75 F1               [10] 5329 	pop	af
    00001D76 F1               [10] 5330 	pop	af
    00001D77 F1               [10] 5331 	pop	af
    00001D78 E9               [ 4] 5332 	jp	(hl)
                                   5333 ;video.c:584: void vga_Print(const char *str) {
                                   5334 ;	---------------------------------
                                   5335 ; Function vga_Print
                                   5336 ; ---------------------------------
    00001D79                       5337 _vga_Print::
                                   5338 ;video.c:585: while(*str) {
    00001D79                       5339 00101$:
    00001D79 7E               [ 7] 5340 	ld	a, (hl)
    00001D7A B7               [ 4] 5341 	or	a, a
    00001D7B C8               [11] 5342 	ret	Z
                                   5343 ;video.c:587: vga_write((uint8_t)*str++);
    00001D7C 23               [ 6] 5344 	inc	hl
    00001D7D E5               [11] 5345 	push	hl
    00001D7E CDr73r21         [17] 5346 	call	_vga_write
    00001D81 E1               [10] 5347 	pop	hl
                                   5348 ;video.c:589: }
    00001D82 18 F5            [12] 5349 	jr	00101$
                                   5350 ;video.c:595: void vga_Print_int16(int16_t value) {
                                   5351 ;	---------------------------------
                                   5352 ; Function vga_Print_int16
                                   5353 ; ---------------------------------
    00001D84                       5354 _vga_Print_int16::
    00001D84 DD E5            [15] 5355 	push	ix
    00001D86 DD 21 00 00      [14] 5356 	ld	ix,#0
    00001D8A DD 39            [15] 5357 	add	ix,sp
    00001D8C FD 21 F6 FF      [14] 5358 	ld	iy, #-10
    00001D90 FD 39            [15] 5359 	add	iy, sp
    00001D92 FD F9            [10] 5360 	ld	sp, iy
    00001D94 4D               [ 4] 5361 	ld	c, l
    00001D95 44               [ 4] 5362 	ld	b, h
                                   5363 ;video.c:597: if (value < 0) {
    00001D96 50               [ 4] 5364 	ld	d, b
    00001D97 CB 7A            [ 8] 5365 	bit	7, d
    00001D99 28 0E            [12] 5366 	jr	Z, 00102$
                                   5367 ;video.c:598: vga_Print("-");
    00001D9B C5               [11] 5368 	push	bc
    00001D9C 21r15r1E         [10] 5369 	ld	hl, #___str_0
    00001D9F CDr79r1D         [17] 5370 	call	_vga_Print
    00001DA2 C1               [10] 5371 	pop	bc
                                   5372 ;video.c:599: value = -value;
    00001DA3 AF               [ 4] 5373 	xor	a, a
    00001DA4 91               [ 4] 5374 	sub	a, c
    00001DA5 4F               [ 4] 5375 	ld	c, a
    00001DA6 9F               [ 4] 5376 	sbc	a, a
    00001DA7 90               [ 4] 5377 	sub	a, b
    00001DA8 47               [ 4] 5378 	ld	b, a
    00001DA9                       5379 00102$:
                                   5380 ;video.c:603: if (value == 0) {
    00001DA9 78               [ 4] 5381 	ld	a, b
    00001DAA B1               [ 4] 5382 	or	a, c
    00001DAB 20 08            [12] 5383 	jr	NZ, 00116$
                                   5384 ;video.c:604: vga_Print("0");
    00001DAD 21r17r1E         [10] 5385 	ld	hl, #___str_1
    00001DB0 CDr79r1D         [17] 5386 	call	_vga_Print
                                   5387 ;video.c:605: return;
    00001DB3 18 5B            [12] 5388 	jr	00111$
                                   5389 ;video.c:613: while (value > 0) {
    00001DB5                       5390 00116$:
    00001DB5 DD 36 FF 00      [19] 5391 	ld	-1 (ix), #0x00
    00001DB9                       5392 00105$:
    00001DB9 AF               [ 4] 5393 	xor	a, a
    00001DBA B9               [ 4] 5394 	cp	a, c
    00001DBB 98               [ 4] 5395 	sbc	a, b
    00001DBC E2rC1r1D         [10] 5396 	jp	PO, 00157$
    00001DBF EE 80            [ 7] 5397 	xor	a, #0x80
    00001DC1                       5398 00157$:
    00001DC1 F2rEDr1D         [10] 5399 	jp	P, 00118$
                                   5400 ;video.c:614: buffer[i++] = (value % 10) + '0';
    00001DC4 DD 5E FF         [19] 5401 	ld	e, -1 (ix)
    00001DC7 16 00            [ 7] 5402 	ld	d, #0x00
    00001DC9 21 00 00         [10] 5403 	ld	hl, #0
    00001DCC 39               [11] 5404 	add	hl, sp
    00001DCD 19               [11] 5405 	add	hl, de
    00001DCE DD 34 FF         [23] 5406 	inc	-1 (ix)
    00001DD1 E5               [11] 5407 	push	hl
    00001DD2 C5               [11] 5408 	push	bc
    00001DD3 11 0A 00         [10] 5409 	ld	de, #0x000a
    00001DD6 69               [ 4] 5410 	ld	l, c
    00001DD7 60               [ 4] 5411 	ld	h, b
    00001DD8 CDr00r00         [17] 5412 	call	__modsint
    00001DDB C1               [10] 5413 	pop	bc
    00001DDC E1               [10] 5414 	pop	hl
    00001DDD 7B               [ 4] 5415 	ld	a, e
    00001DDE C6 30            [ 7] 5416 	add	a, #0x30
    00001DE0 77               [ 7] 5417 	ld	(hl), a
                                   5418 ;video.c:615: value /= 10;
    00001DE1 11 0A 00         [10] 5419 	ld	de, #0x000a
    00001DE4 69               [ 4] 5420 	ld	l, c
    00001DE5 60               [ 4] 5421 	ld	h, b
    00001DE6 CDr00r00         [17] 5422 	call	__divsint
    00001DE9 4B               [ 4] 5423 	ld	c, e
    00001DEA 42               [ 4] 5424 	ld	b, d
    00001DEB 18 CC            [12] 5425 	jr	00105$
                                   5426 ;video.c:619: while (i > 0) {
    00001DED                       5427 00118$:
    00001DED DD 4E FF         [19] 5428 	ld	c, -1 (ix)
    00001DF0                       5429 00108$:
    00001DF0 79               [ 4] 5430 	ld	a, c
    00001DF1 B7               [ 4] 5431 	or	a, a
    00001DF2 28 1C            [12] 5432 	jr	Z, 00111$
                                   5433 ;video.c:620: char s[2] = {buffer[--i], '\0'};
    00001DF4 0D               [ 4] 5434 	dec	c
    00001DF5 59               [ 4] 5435 	ld	e, c
    00001DF6 16 00            [ 7] 5436 	ld	d, #0x00
    00001DF8 21 00 00         [10] 5437 	ld	hl, #0
    00001DFB 39               [11] 5438 	add	hl, sp
    00001DFC 19               [11] 5439 	add	hl, de
    00001DFD 7E               [ 7] 5440 	ld	a, (hl)
    00001DFE DD 77 FD         [19] 5441 	ld	-3 (ix), a
    00001E01 DD 36 FE 00      [19] 5442 	ld	-2 (ix), #0x00
                                   5443 ;video.c:621: vga_Print(s);
    00001E05 C5               [11] 5444 	push	bc
    00001E06 21 09 00         [10] 5445 	ld	hl, #9
    00001E09 39               [11] 5446 	add	hl, sp
    00001E0A CDr79r1D         [17] 5447 	call	_vga_Print
    00001E0D C1               [10] 5448 	pop	bc
    00001E0E 18 E0            [12] 5449 	jr	00108$
    00001E10                       5450 00111$:
                                   5451 ;video.c:623: }
    00001E10 DD F9            [10] 5452 	ld	sp, ix
    00001E12 DD E1            [14] 5453 	pop	ix
    00001E14 C9               [10] 5454 	ret
    00001E15                       5455 ___str_0:
    00001E15 2D                    5456 	.ascii "-"
    00001E16 00                    5457 	.db 0x00
    00001E17                       5458 ___str_1:
    00001E17 30                    5459 	.ascii "0"
    00001E18 00                    5460 	.db 0x00
                                   5461 ;video.c:625: void vga_print_float(float value, uint8_t decimals) {
                                   5462 ;	---------------------------------
                                   5463 ; Function vga_print_float
                                   5464 ; ---------------------------------
    00001E19                       5465 _vga_print_float::
    00001E19 DD E5            [15] 5466 	push	ix
    00001E1B DD 21 00 00      [14] 5467 	ld	ix,#0
    00001E1F DD 39            [15] 5468 	add	ix,sp
    00001E21 F5               [11] 5469 	push	af
    00001E22 F5               [11] 5470 	push	af
    00001E23 4D               [ 4] 5471 	ld	c, l
    00001E24 44               [ 4] 5472 	ld	b, h
                                   5473 ;video.c:627: if (value < 0) {
    00001E25 C5               [11] 5474 	push	bc
    00001E26 D5               [11] 5475 	push	de
    00001E27 21 00 00         [10] 5476 	ld	hl, #0x0000
    00001E2A E5               [11] 5477 	push	hl
    00001E2B E5               [11] 5478 	push	hl
    00001E2C 69               [ 4] 5479 	ld	l, c
    00001E2D 60               [ 4] 5480 	ld	h, b
    00001E2E CDr00r00         [17] 5481 	call	___fslt
    00001E31 D1               [10] 5482 	pop	de
    00001E32 C1               [10] 5483 	pop	bc
    00001E33 B7               [ 4] 5484 	or	a, a
    00001E34 28 0E            [12] 5485 	jr	Z, 00102$
                                   5486 ;video.c:628: vga_Print("-");
    00001E36 C5               [11] 5487 	push	bc
    00001E37 D5               [11] 5488 	push	de
    00001E38 21rE5r1E         [10] 5489 	ld	hl, #___str_2
    00001E3B CDr79r1D         [17] 5490 	call	_vga_Print
    00001E3E D1               [10] 5491 	pop	de
    00001E3F C1               [10] 5492 	pop	bc
                                   5493 ;video.c:629: value = -value;
    00001E40 78               [ 4] 5494 	ld	a, b
    00001E41 EE 80            [ 7] 5495 	xor	a,#0x80
    00001E43 47               [ 4] 5496 	ld	b, a
    00001E44                       5497 00102$:
                                   5498 ;video.c:633: uint32_t integral = (uint32_t)value;
    00001E44 C5               [11] 5499 	push	bc
    00001E45 D5               [11] 5500 	push	de
    00001E46 69               [ 4] 5501 	ld	l, c
    00001E47 60               [ 4] 5502 	ld	h, b
    00001E48 CDr00r00         [17] 5503 	call	___fs2ulong
    00001E4B DD 73 FC         [19] 5504 	ld	-4 (ix), e
    00001E4E DD 72 FD         [19] 5505 	ld	-3 (ix), d
    00001E51 DD 75 FE         [19] 5506 	ld	-2 (ix), l
    00001E54 DD 74 FF         [19] 5507 	ld	-1 (ix), h
                                   5508 ;video.c:634: vga_print_int(integral); // Uso la tua funzione per gli interi
    00001E57 DD 5E FC         [19] 5509 	ld	e, -4 (ix)
    00001E5A DD 56 FD         [19] 5510 	ld	d, -3 (ix)
    00001E5D DD 6E FE         [19] 5511 	ld	l, -2 (ix)
    00001E60 DD 66 FF         [19] 5512 	ld	h, -1 (ix)
    00001E63 CDr7Br1F         [17] 5513 	call	_vga_print_int
    00001E66 D1               [10] 5514 	pop	de
    00001E67 C1               [10] 5515 	pop	bc
                                   5516 ;video.c:637: if (decimals > 0) {
    00001E68 DD 7E 04         [19] 5517 	ld	a, 4 (ix)
    00001E6B B7               [ 4] 5518 	or	a, a
    00001E6C 28 70            [12] 5519 	jr	Z, 00109$
                                   5520 ;video.c:638: vga_Print(".");
    00001E6E C5               [11] 5521 	push	bc
    00001E6F D5               [11] 5522 	push	de
    00001E70 21rE7r1E         [10] 5523 	ld	hl, #___str_3
    00001E73 CDr79r1D         [17] 5524 	call	_vga_Print
                                   5525 ;video.c:641: float fraction = value - (float)integral;
    00001E76 DD 5E FC         [19] 5526 	ld	e, -4 (ix)
    00001E79 DD 56 FD         [19] 5527 	ld	d, -3 (ix)
    00001E7C DD 6E FE         [19] 5528 	ld	l, -2 (ix)
    00001E7F DD 66 FF         [19] 5529 	ld	h, -1 (ix)
