                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module video
    00002116 20 19            [12] 5949 	jr	NZ, 00117$
    00002118                       5950 00110$:
                                   5951 ;video.c:783: c[0] = digit + '0';
    00002118 21 04 00         [10] 5952 	ld	hl, #4
    0000211B 39               [11] 5953 	add	hl, sp
    0000211C DD 7E FE         [19] 5954 	ld	a, -2 (ix)
    0000211F C6 30            [ 7] 5955 	add	a, #0x30
    00002121 77               [ 7] 5956 	ld	(hl), a
                                   5957 ;video.c:784: c[1] = '\0';
    00002122 DD 36 FC 00      [19] 5958 	ld	-4 (ix), #0x00
                                   5959 ;video.c:785: vga_Print(c);
    00002126 C5               [11] 5960 	push	bc
    00002127 D5               [11] 5961 	push	de
    00002128 CDr79r1D         [17] 5962 	call	_vga_Print
    0000212B D1               [10] 5963 	pop	de
    0000212C C1               [10] 5964 	pop	bc
                                   5965 ;video.c:786: started = 1; // Da qui in poi stampiamo anche gli zeri (es: 102)
    0000212D DD 36 FD 01      [19] 5966 	ld	-3 (ix), #0x01
    00002131                       5967 00117$:
                                   5968 ;video.c:770: for (uint8_t i = 0; i < 10; i++) {
    00002131 DD 34 FF         [23] 5969 	inc	-1 (ix)
    00002134 C3rA2r20         [10] 5970 	jp	00116$
    00002137                       5971 00118$:
                                   5972 ;video.c:789: }
    00002137 DD F9            [10] 5973 	ld	sp, ix
    00002139 DD E1            [14] 5974 	pop	ix
    0000213B C9               [10] 5975 	ret
    0000213C                       5976 _vga_print_int_safe_powers10_10000_258:
    0000213C 00 CA 9A 3B           5977 	.byte #0x00, #0xca, #0x9a, #0x3b	;  1000000000
    00002140 00 E1 F5 05           5978 	.byte #0x00, #0xe1, #0xf5, #0x05	;  100000000
    00002144 80 96 98 00           5979 	.byte #0x80, #0x96, #0x98, #0x00	;  10000000
    00002148 40 42 0F 00           5980 	.byte #0x40, #0x42, #0x0f, #0x00	;  1000000
    0000214C A0 86 01 00           5981 	.byte #0xa0, #0x86, #0x01, #0x00	;  100000
    00002150 10 27 00 00           5982 	.byte #0x10, #0x27, #0x00, #0x00	;  10000
    00002154 E8 03 00 00           5983 	.byte #0xe8, #0x03, #0x00, #0x00	;  1000
    00002158 64 00 00 00           5984 	.byte #0x64, #0x00, #0x00, #0x00	;  100
    0000215C 0A 00 00 00           5985 	.byte #0x0a, #0x00, #0x00, #0x00	;  10
    00002160 01 00 00 00           5986 	.byte #0x01, #0x00, #0x00, #0x00	;  1
    00002164                       5987 ___str_8:
    00002164 30                    5988 	.ascii "0"
    00002165 00                    5989 	.db 0x00
    00002166                       5990 ___str_9:
    00002166 2D                    5991 	.ascii "-"
    00002167 00                    5992 	.db 0x00
    00002168                       5993 ___str_10:
    00002168 32 31 34 37 34 38 33  5994 	.ascii "2147483648"
             36 34 38
    00002172 00                    5995 	.db 0x00
                                   5996 ;video.c:795: size_t vga_write(uint8_t uniCode)
                                   5997 ;	---------------------------------
                                   5998 ; Function vga_write
                                   5999 ; ---------------------------------
    00002173                       6000 _vga_write::
    00002173 DD E5            [15] 6001 	push	ix
    00002175 DD 21 00 00      [14] 6002 	ld	ix,#0
    00002179 DD 39            [15] 6003 	add	ix,sp
    0000217B 21 F5 FF         [10] 6004 	ld	hl, #-11
    0000217E 39               [11] 6005 	add	hl, sp
    0000217F F9               [ 6] 6006 	ld	sp, hl
                                   6007 ;video.c:798: if (uniCode == '\r') return 1;
    00002180 DD 77 FF         [19] 6008 	ld	-1 (ix), a
    00002183 D6 0D            [ 7] 6009 	sub	a, #0x0d
    00002185 20 06            [12] 6010 	jr	NZ, 00102$
    00002187 11 01 00         [10] 6011 	ld	de, #0x0001
    0000218A C3r31r23         [10] 6012 	jp	00113$
    0000218D                       6013 00102$:
                                   6014 ;video.c:800: unsigned int width = 0;
    0000218D 21 00 00         [10] 6015 	ld	hl, #0x0000
    00002190 E3               [19] 6016 	ex	(sp), hl
                                   6017 ;video.c:801: unsigned int height = 0;
    00002191 AF               [ 4] 6018 	xor	a, a
    00002192 DD 77 FD         [19] 6019 	ld	-3 (ix), a
    00002195 DD 77 FE         [19] 6020 	ld	-2 (ix), a
                                   6021 ;video.c:804: if (textfont == 2)
    00002198 3Ar14r00         [13] 6022 	ld	a, (_textfont+0)
    0000219B D6 02            [ 7] 6023 	sub	a, #0x02
    0000219D 20 79            [12] 6024 	jr	NZ, 00104$
                                   6025 ;video.c:807: width = widtbl_f16[uniCode - 32];
    0000219F DD 7E FF         [19] 6026 	ld	a, -1 (ix)
    000021A2 DD 77 FE         [19] 6027 	ld	-2 (ix), a
    000021A5 C6 E0            [ 7] 6028 	add	a, #0xe0
    000021A7 DD 77 FE         [19] 6029 	ld	-2 (ix), a
    000021AA DD 77 FB         [19] 6030 	ld	-5 (ix), a
    000021AD 07               [ 4] 6031 	rlca
    000021AE 9F               [ 4] 6032 	sbc	a, a
    000021AF DD 77 FC         [19] 6033 	ld	-4 (ix), a
    000021B2 3Er74            [ 7] 6034 	ld	a, #<(_widtbl_f16)
    000021B4 DD 86 FB         [19] 6035 	add	a, -5 (ix)
    000021B7 DD 77 FD         [19] 6036 	ld	-3 (ix), a
    000021BA 3Es06            [ 7] 6037 	ld	a, #>(_widtbl_f16)
    000021BC DD 8E FC         [19] 6038 	adc	a, -4 (ix)
    000021BF DD 77 FE         [19] 6039 	ld	-2 (ix), a
    000021C2 DD 6E FD         [19] 6040 	ld	l, -3 (ix)
    000021C5 DD 66 FE         [19] 6041 	ld	h, -2 (ix)
    000021C8 7E               [ 7] 6042 	ld	a, (hl)
    000021C9 DD 77 FE         [19] 6043 	ld	-2 (ix), a
    000021CC DD 77 F9         [19] 6044 	ld	-7 (ix), a
    000021CF DD 36 FA 00      [19] 6045 	ld	-6 (ix), #0x00
                                   6046 ;video.c:808: height = chr_hgt_f16;
    000021D3 DD 36 FD 10      [19] 6047 	ld	-3 (ix), #0x10
    000021D7 DD 36 FE 00      [19] 6048 	ld	-2 (ix), #0
                                   6049 ;video.c:810: width = (width + 6) / 8;
    000021DB DD 7E F9         [19] 6050 	ld	a, -7 (ix)
    000021DE C6 06            [ 7] 6051 	add	a, #0x06
    000021E0 DD 77 FB         [19] 6052 	ld	-5 (ix), a
    000021E3 3E 00            [ 7] 6053 	ld	a, #0x00
    000021E5 CE 00            [ 7] 6054 	adc	a, #0x00
    000021E7 DD 77 FC         [19] 6055 	ld	-4 (ix), a
    000021EA DD CB FC 3E      [23] 6056 	srl	-4 (ix)
    000021EE DD CB FB 1E      [23] 6057 	rr	-5 (ix)
    000021F2 DD CB FC 3E      [23] 6058 	srl	-4 (ix)
    000021F6 DD CB FB 1E      [23] 6059 	rr	-5 (ix)
    000021FA DD CB FC 3E      [23] 6060 	srl	-4 (ix)
    000021FE DD CB FB 1E      [23] 6061 	rr	-5 (ix)
                                   6062 ;video.c:811: width = width * 8; 
    00002202 DD 7E FB         [19] 6063 	ld	a, -5 (ix)
    00002205 DD 77 F5         [19] 6064 	ld	-11 (ix), a
    00002208 DD 36 F6 00      [19] 6065 	ld	-10 (ix), #0x00
    0000220C 06 03            [ 7] 6066 	ld	b, #0x03
    0000220E                       6067 00161$:
    0000220E DD CB F5 26      [23] 6068 	sla	-11 (ix)
    00002212 DD CB F6 16      [23] 6069 	rl	-10 (ix)
    00002216 10 F6            [13] 6070 	djnz	00161$
    00002218                       6071 00104$:
                                   6072 ;video.c:827: if (textfont == 1)
    00002218 3Ar14r00         [13] 6073 	ld	a, (_textfont+0)
    0000221B 3D               [ 4] 6074 	dec	a
    0000221C 20 0C            [12] 6075 	jr	NZ, 00106$
                                   6076 ;video.c:829: width = 6;
    0000221E 21 06 00         [10] 6077 	ld	hl, #0x0006
    00002221 E3               [19] 6078 	ex	(sp), hl
                                   6079 ;video.c:830: height = 8;
    00002222 DD 36 FD 08      [19] 6080 	ld	-3 (ix), #0x08
    00002226 DD 36 FE 00      [19] 6081 	ld	-2 (ix), #0
    0000222A                       6082 00106$:
                                   6083 ;video.c:837: height = height * textsize;
    0000222A 3Ar15r00         [13] 6084 	ld	a, (_textsize+0)
    0000222D DD 77 F7         [19] 6085 	ld	-9 (ix), a
    00002230 DD 36 F8 00      [19] 6086 	ld	-8 (ix), #0x00
    00002234 E1               [10] 6087 	pop	hl
    00002235 D1               [10] 6088 	pop	de
    00002236 D5               [11] 6089 	push	de
    00002237 E5               [11] 6090 	push	hl
    00002238 DD 6E FD         [19] 6091 	ld	l, -3 (ix)
    0000223B 26 00            [ 7] 6092 	ld	h, #0x00
                                   6093 ;video.c:841: cursor_y += height;
    0000223D CDr00r00         [17] 6094 	call	__mulint
    00002240 DD 73 F9         [19] 6095 	ld	-7 (ix), e
    00002243 DD 72 FA         [19] 6096 	ld	-6 (ix), d
    00002246 2Ar0Cr00         [16] 6097 	ld	hl, (_cursor_y)
    00002249 DD 75 FB         [19] 6098 	ld	-5 (ix), l
    0000224C DD 74 FC         [19] 6099 	ld	-4 (ix), h
    0000224F DD 7E FB         [19] 6100 	ld	a, -5 (ix)
    00002252 DD 86 F9         [19] 6101 	add	a, -7 (ix)
    00002255 DD 77 FD         [19] 6102 	ld	-3 (ix), a
    00002258 DD 7E FC         [19] 6103 	ld	a, -4 (ix)
    0000225B DD 8E FA         [19] 6104 	adc	a, -6 (ix)
    0000225E DD 77 FE         [19] 6105 	ld	-2 (ix), a
                                   6106 ;video.c:840: if (uniCode == '\n') {
    00002261 DD 7E FF         [19] 6107 	ld	a, -1 (ix)
    00002264 D6 0A            [ 7] 6108 	sub	a, #0x0a
    00002266 20 12            [12] 6109 	jr	NZ, 00111$
                                   6110 ;video.c:841: cursor_y += height;
    00002268 DD 6E FD         [19] 6111 	ld	l, -3 (ix)
    0000226B DD 66 FE         [19] 6112 	ld	h, -2 (ix)
    0000226E 22r0Cr00         [16] 6113 	ld	(_cursor_y), hl
                                   6114 ;video.c:842: cursor_x  = 0;
    00002271 21 00 00         [10] 6115 	ld	hl, #0x0000
    00002274 22r0Ar00         [16] 6116 	ld	(_cursor_x), hl
    00002277 C3r2Er23         [10] 6117 	jp	00112$
    0000227A                       6118 00111$:
                                   6119 ;video.c:848: if (textwrap && (cursor_x + width * textsize >= 640))
    0000227A 21r05r00         [10] 6120 	ld	hl, #_textwrap
    0000227D CB 46            [12] 6121 	bit	0, (hl)
    0000227F 28 43            [12] 6122 	jr	Z, 00108$
    00002281 E1               [10] 6123 	pop	hl
    00002282 D1               [10] 6124 	pop	de
    00002283 D5               [11] 6125 	push	de
    00002284 E5               [11] 6126 	push	hl
    00002285 CDr00r00         [17] 6127 	call	__mulint
    00002288 DD 73 F7         [19] 6128 	ld	-9 (ix), e
    0000228B DD 72 F8         [19] 6129 	ld	-8 (ix), d
    0000228E 2Ar0Ar00         [16] 6130 	ld	hl, (_cursor_x)
    00002291 DD 75 F9         [19] 6131 	ld	-7 (ix), l
    00002294 DD 74 FA         [19] 6132 	ld	-6 (ix), h
    00002297 DD 7E F9         [19] 6133 	ld	a, -7 (ix)
    0000229A DD 86 F7         [19] 6134 	add	a, -9 (ix)
    0000229D DD 77 FB         [19] 6135 	ld	-5 (ix), a
    000022A0 DD 7E FA         [19] 6136 	ld	a, -6 (ix)
    000022A3 DD 8E F8         [19] 6137 	adc	a, -8 (ix)
    000022A6 DD 77 FC         [19] 6138 	ld	-4 (ix), a
    000022A9 DD 7E FB         [19] 6139 	ld	a, -5 (ix)
    000022AC D6 80            [ 7] 6140 	sub	a, #0x80
    000022AE DD 7E FC         [19] 6141 	ld	a, -4 (ix)
    000022B1 DE 02            [ 7] 6142 	sbc	a, #0x02
    000022B3 38 0F            [12] 6143 	jr	C, 00108$
                                   6144 ;video.c:850: cursor_y += height;
    000022B5 DD 6E FD         [19] 6145 	ld	l, -3 (ix)
    000022B8 DD 66 FE         [19] 6146 	ld	h, -2 (ix)
    000022BB 22r0Cr00         [16] 6147 	ld	(_cursor_y), hl
                                   6148 ;video.c:851: cursor_x = 0;
    000022BE 21 00 00         [10] 6149 	ld	hl, #0x0000
    000022C1 22r0Ar00         [16] 6150 	ld	(_cursor_x), hl
    000022C4                       6151 00108$:
                                   6152 ;video.c:857: cursor_x += vga_drawChar(uniCode, cursor_x, cursor_y, textfont);
    000022C4 3Ar14r00         [13] 6153 	ld	a, (_textfont+0)
    000022C7 DD 77 F7         [19] 6154 	ld	-9 (ix), a
    000022CA DD 36 F8 00      [19] 6155 	ld	-8 (ix), #0x00
    000022CE 2Ar0Cr00         [16] 6156 	ld	hl, (_cursor_y)
    000022D1 DD 75 F9         [19] 6157 	ld	-7 (ix), l
    000022D4 DD 74 FA         [19] 6158 	ld	-6 (ix), h
    000022D7 2Ar0Ar00         [16] 6159 	ld	hl, (_cursor_x)
    000022DA DD 75 FB         [19] 6160 	ld	-5 (ix), l
    000022DD DD 74 FC         [19] 6161 	ld	-4 (ix), h
    000022E0 DD 7E FF         [19] 6162 	ld	a, -1 (ix)
    000022E3 DD 77 FD         [19] 6163 	ld	-3 (ix), a
    000022E6 DD 36 FE 00      [19] 6164 	ld	-2 (ix), #0x00
    000022EA D1               [10] 6165 	pop	de
    000022EB E1               [10] 6166 	pop	hl
    000022EC E5               [11] 6167 	push	hl
    000022ED D5               [11] 6168 	push	de
    000022EE E5               [11] 6169 	push	hl
    000022EF DD 6E F9         [19] 6170 	ld	l, -7 (ix)
    000022F2 DD 66 FA         [19] 6171 	ld	h, -6 (ix)
    000022F5 E5               [11] 6172 	push	hl
    000022F6 DD 5E FB         [19] 6173 	ld	e, -5 (ix)
    000022F9 DD 56 FC         [19] 6174 	ld	d, -4 (ix)
    000022FC DD 6E FD         [19] 6175 	ld	l, -3 (ix)
    000022FF 26 00            [ 7] 6176 	ld	h, #0x00
    00002301 CDrF0r0D         [17] 6177 	call	_vga_drawChar
    00002304 DD 73 F9         [19] 6178 	ld	-7 (ix), e
    00002307 DD 72 FA         [19] 6179 	ld	-6 (ix), d
    0000230A 2Ar0Ar00         [16] 6180 	ld	hl, (_cursor_x)
    0000230D DD 75 FB         [19] 6181 	ld	-5 (ix), l
    00002310 DD 74 FC         [19] 6182 	ld	-4 (ix), h
    00002313 DD 7E FB         [19] 6183 	ld	a, -5 (ix)
    00002316 DD 86 F9         [19] 6184 	add	a, -7 (ix)
    00002319 DD 77 FD         [19] 6185 	ld	-3 (ix), a
    0000231C DD 7E FC         [19] 6186 	ld	a, -4 (ix)
    0000231F DD 8E FA         [19] 6187 	adc	a, -6 (ix)
    00002322 DD 77 FE         [19] 6188 	ld	-2 (ix), a
    00002325 DD 6E FD         [19] 6189 	ld	l, -3 (ix)
    00002328 DD 66 FE         [19] 6190 	ld	h, -2 (ix)
    0000232B 22r0Ar00         [16] 6191 	ld	(_cursor_x), hl
    0000232E                       6192 00112$:
                                   6193 ;video.c:860: return 1;
    0000232E 11 01 00         [10] 6194 	ld	de, #0x0001
    00002331                       6195 00113$:
                                   6196 ;video.c:861: }
    00002331 DD F9            [10] 6197 	ld	sp, ix
    00002333 DD E1            [14] 6198 	pop	ix
    00002335 C9               [10] 6199 	ret
                                   6200 ;video.c:863: void vga_drawLine_Clipped(uint16_t x1, uint16_t y1, uint16_t x2, uint16_t y2, uint16_t color, uint16_t y_min, uint16_t y_max) {
                                   6201 ;	---------------------------------
                                   6202 ; Function vga_drawLine_Clipped
                                   6203 ; ---------------------------------
    00002336                       6204 _vga_drawLine_Clipped::
    00002336 DD E5            [15] 6205 	push	ix
    00002338 DD 21 00 00      [14] 6206 	ld	ix,#0
    0000233C DD 39            [15] 6207 	add	ix,sp
    0000233E FD 21 E9 FF      [14] 6208 	ld	iy, #-23
    00002342 FD 39            [15] 6209 	add	iy, sp
    00002344 FD F9            [10] 6210 	ld	sp, iy
    00002346 DD 75 F8         [19] 6211 	ld	-8 (ix), l
    00002349 DD 74 F9         [19] 6212 	ld	-7 (ix), h
    0000234C DD 73 F6         [19] 6213 	ld	-10 (ix), e
    0000234F DD 72 F7         [19] 6214 	ld	-9 (ix), d
                                   6215 ;video.c:867: int16_t startY = (y1 < y2 ? y1 : y2);
    00002352 DD 7E 06         [19] 6216 	ld	a, 6 (ix)
    00002355 DD 77 EE         [19] 6217 	ld	-18 (ix), a
    00002358 DD 7E 07         [19] 6218 	ld	a, 7 (ix)
    0000235B DD 77 EF         [19] 6219 	ld	-17 (ix), a
                                   6220 ;video.c:865: if (x1 == x2) {
    0000235E DD 7E 04         [19] 6221 	ld	a, 4 (ix)
    00002361 DD 96 F8         [19] 6222 	sub	a, -8 (ix)
    00002364 C2r34r24         [10] 6223 	jp	NZ, 00108$
    00002367 DD 7E 05         [19] 6224 	ld	a, 5 (ix)
    0000236A DD 96 F9         [19] 6225 	sub	a, -7 (ix)
    0000236D C2r34r24         [10] 6226 	jp	NZ, 00108$
                                   6227 ;video.c:867: int16_t startY = (y1 < y2 ? y1 : y2);
    00002370 DD 7E F6         [19] 6228 	ld	a, -10 (ix)
    00002373 DD 96 06         [19] 6229 	sub	a, 6 (ix)
    00002376 DD 7E F7         [19] 6230 	ld	a, -9 (ix)
    00002379 DD 9E 07         [19] 6231 	sbc	a, 7 (ix)
    0000237C 30 0E            [12] 6232 	jr	NC, 00129$
    0000237E DD 7E F6         [19] 6233 	ld	a, -10 (ix)
    00002381 DD 77 FE         [19] 6234 	ld	-2 (ix), a
    00002384 DD 7E F7         [19] 6235 	ld	a, -9 (ix)
    00002387 DD 77 FF         [19] 6236 	ld	-1 (ix), a
    0000238A 18 0C            [12] 6237 	jr	00130$
    0000238C                       6238 00129$:
    0000238C DD 7E EE         [19] 6239 	ld	a, -18 (ix)
    0000238F DD 77 FE         [19] 6240 	ld	-2 (ix), a
    00002392 DD 7E EF         [19] 6241 	ld	a, -17 (ix)
    00002395 DD 77 FF         [19] 6242 	ld	-1 (ix), a
    00002398                       6243 00130$:
    00002398 DD 7E FE         [19] 6244 	ld	a, -2 (ix)
    0000239B DD 77 FC         [19] 6245 	ld	-4 (ix), a
    0000239E DD 7E FF         [19] 6246 	ld	a, -1 (ix)
    000023A1 DD 77 FD         [19] 6247 	ld	-3 (ix), a
                                   6248 ;video.c:868: int16_t endY = (y1 > y2 ? y1 : y2);
    000023A4 DD 7E 06         [19] 6249 	ld	a, 6 (ix)
    000023A7 DD 96 F6         [19] 6250 	sub	a, -10 (ix)
    000023AA DD 7E 07         [19] 6251 	ld	a, 7 (ix)
    000023AD DD 9E F7         [19] 6252 	sbc	a, -9 (ix)
    000023B0 30 0E            [12] 6253 	jr	NC, 00131$
    000023B2 DD 7E F6         [19] 6254 	ld	a, -10 (ix)
    000023B5 DD 77 FE         [19] 6255 	ld	-2 (ix), a
    000023B8 DD 7E F7         [19] 6256 	ld	a, -9 (ix)
    000023BB DD 77 FF         [19] 6257 	ld	-1 (ix), a
    000023BE 18 0C            [12] 6258 	jr	00132$
    000023C0                       6259 00131$:
    000023C0 DD 7E EE         [19] 6260 	ld	a, -18 (ix)
    000023C3 DD 77 FE         [19] 6261 	ld	-2 (ix), a
    000023C6 DD 7E EF         [19] 6262 	ld	a, -17 (ix)
    000023C9 DD 77 FF         [19] 6263 	ld	-1 (ix), a
    000023CC                       6264 00132$:
    000023CC DD 4E FE         [19] 6265 	ld	c, -2 (ix)
    000023CF DD 46 FF         [19] 6266 	ld	b, -1 (ix)
                                   6267 ;video.c:870: if (startY < y_min) startY = y_min;
    000023D2 DD 7E FC         [19] 6268 	ld	a, -4 (ix)
    000023D5 DD 56 FD         [19] 6269 	ld	d, -3 (ix)
    000023D8 DD 96 0A         [19] 6270 	sub	a, 10 (ix)
    000023DB 7A               [ 4] 6271 	ld	a, d
    000023DC DD 9E 0B         [19] 6272 	sbc	a, 11 (ix)
    000023DF 30 0C            [12] 6273 	jr	NC, 00102$
    000023E1 DD 7E 0A         [19] 6274 	ld	a, 10 (ix)
    000023E4 DD 77 FC         [19] 6275 	ld	-4 (ix), a
    000023E7 DD 7E 0B         [19] 6276 	ld	a, 11 (ix)
    000023EA DD 77 FD         [19] 6277 	ld	-3 (ix), a
    000023ED                       6278 00102$:
                                   6279 ;video.c:871: if (endY > y_max)   endY = y_max;
    000023ED 59               [ 4] 6280 	ld	e, c
    000023EE 50               [ 4] 6281 	ld	d, b
    000023EF DD 7E 0C         [19] 6282 	ld	a, 12 (ix)
    000023F2 93               [ 4] 6283 	sub	a, e
    000023F3 DD 7E 0D         [19] 6284 	ld	a, 13 (ix)
    000023F6 9A               [ 4] 6285 	sbc	a, d
    000023F7 30 06            [12] 6286 	jr	NC, 00104$
    000023F9 DD 4E 0C         [19] 6287 	ld	c, 12 (ix)
    000023FC DD 46 0D         [19] 6288 	ld	b, 13 (ix)
    000023FF                       6289 00104$:
                                   6290 ;video.c:873: if (startY <= endY) {
    000023FF 79               [ 4] 6291 	ld	a, c
    00002400 DD 96 FC         [19] 6292 	sub	a, -4 (ix)
    00002403 78               [ 4] 6293 	ld	a, b
    00002404 DD 9E FD         [19] 6294 	sbc	a, -3 (ix)
    00002407 E2r0Cr24         [10] 6295 	jp	PO, 00292$
    0000240A EE 80            [ 7] 6296 	xor	a, #0x80
    0000240C                       6297 00292$:
    0000240C FAr4Br27         [10] 6298 	jp	M, 00127$
                                   6299 ;video.c:874: vga_drawFastVLine(x1, startY, (endY - startY) + 1, color);
    0000240F 79               [ 4] 6300 	ld	a, c
    00002410 DD 96 FC         [19] 6301 	sub	a, -4 (ix)
    00002413 4F               [ 4] 6302 	ld	c, a
    00002414 78               [ 4] 6303 	ld	a, b
    00002415 DD 9E FD         [19] 6304 	sbc	a, -3 (ix)
    00002418 47               [ 4] 6305 	ld	b, a
    00002419 03               [ 6] 6306 	inc	bc
    0000241A DD 6E 08         [19] 6307 	ld	l, 8 (ix)
    0000241D DD 66 09         [19] 6308 	ld	h, 9 (ix)
    00002420 E5               [11] 6309 	push	hl
    00002421 C5               [11] 6310 	push	bc
    00002422 DD 5E FC         [19] 6311 	ld	e, -4 (ix)
    00002425 DD 56 FD         [19] 6312 	ld	d, -3 (ix)
    00002428 DD 6E F8         [19] 6313 	ld	l, -8 (ix)
    0000242B DD 66 F9         [19] 6314 	ld	h, -7 (ix)
    0000242E CDrE3r13         [17] 6315 	call	_vga_drawFastVLine
                                   6316 ;video.c:876: return;
    00002431 C3r4Br27         [10] 6317 	jp	00127$
    00002434                       6318 00108$:
                                   6319 ;video.c:882: vga_drawFastHLine((x1 < x2 ? x1 : x2), y1, abs((int16_t)x2 - (int16_t)x1) + 1, color);
    00002434 DD 7E 04         [19] 6320 	ld	a, 4 (ix)
    00002437 DD 77 F0         [19] 6321 	ld	-16 (ix), a
    0000243A DD 7E 05         [19] 6322 	ld	a, 5 (ix)
    0000243D DD 77 F1         [19] 6323 	ld	-15 (ix), a
                                   6324 ;video.c:879: if (y1 == y2) {
    00002440 DD 7E 06         [19] 6325 	ld	a, 6 (ix)
    00002443 DD 96 F6         [19] 6326 	sub	a, -10 (ix)
    00002446 20 69            [12] 6327 	jr	NZ, 00113$
    00002448 DD 7E 07         [19] 6328 	ld	a, 7 (ix)
    0000244B DD 96 F7         [19] 6329 	sub	a, -9 (ix)
    0000244E 20 61            [12] 6330 	jr	NZ, 00113$
                                   6331 ;video.c:881: if (y1 >= y_min && y1 <= y_max) {
    00002450 DD 7E F6         [19] 6332 	ld	a, -10 (ix)
    00002453 DD 96 0A         [19] 6333 	sub	a, 10 (ix)
    00002456 DD 7E F7         [19] 6334 	ld	a, -9 (ix)
    00002459 DD 9E 0B         [19] 6335 	sbc	a, 11 (ix)
    0000245C DAr4Br27         [10] 6336 	jp	C, 00127$
    0000245F DD 7E 0C         [19] 6337 	ld	a, 12 (ix)
    00002462 DD 96 F6         [19] 6338 	sub	a, -10 (ix)
    00002465 DD 7E 0D         [19] 6339 	ld	a, 13 (ix)
    00002468 DD 9E F7         [19] 6340 	sbc	a, -9 (ix)
    0000246B DAr4Br27         [10] 6341 	jp	C, 00127$
                                   6342 ;video.c:882: vga_drawFastHLine((x1 < x2 ? x1 : x2), y1, abs((int16_t)x2 - (int16_t)x1) + 1, color);
    0000246E DD 6E 04         [19] 6343 	ld	l, 4 (ix)
    00002471 DD 66 05         [19] 6344 	ld	h, 5 (ix)
    00002474 DD 4E F8         [19] 6345 	ld	c, -8 (ix)
    00002477 DD 46 F9         [19] 6346 	ld	b, -7 (ix)
    0000247A BF               [ 4] 6347 	cp	a, a
    0000247B ED 42            [15] 6348 	sbc	hl, bc
    0000247D CDr00r00         [17] 6349 	call	_abs
    00002480 13               [ 6] 6350 	inc	de
    00002481 DD 7E F8         [19] 6351 	ld	a, -8 (ix)
    00002484 DD 96 04         [19] 6352 	sub	a, 4 (ix)
    00002487 DD 7E F9         [19] 6353 	ld	a, -7 (ix)
    0000248A DD 9E 05         [19] 6354 	sbc	a, 5 (ix)
    0000248D 30 08            [12] 6355 	jr	NC, 00133$
    0000248F DD 6E F8         [19] 6356 	ld	l, -8 (ix)
    00002492 DD 66 F9         [19] 6357 	ld	h, -7 (ix)
    00002495 18 06            [12] 6358 	jr	00134$
    00002497                       6359 00133$:
    00002497 DD 6E F0         [19] 6360 	ld	l, -16 (ix)
    0000249A DD 66 F1         [19] 6361 	ld	h, -15 (ix)
    0000249D                       6362 00134$:
    0000249D DD 4E 08         [19] 6363 	ld	c, 8 (ix)
    000024A0 DD 46 09         [19] 6364 	ld	b, 9 (ix)
    000024A3 C5               [11] 6365 	push	bc
    000024A4 D5               [11] 6366 	push	de
    000024A5 DD 5E F6         [19] 6367 	ld	e, -10 (ix)
    000024A8 DD 56 F7         [19] 6368 	ld	d, -9 (ix)
    000024AB CDr16r13         [17] 6369 	call	_vga_drawFastHLine
                                   6370 ;video.c:884: return;
    000024AE C3r4Br27         [10] 6371 	jp	00127$
    000024B1                       6372 00113$:
                                   6373 ;video.c:888: int16_t x = x1;
    000024B1 DD 7E F8         [19] 6374 	ld	a, -8 (ix)
    000024B4 DD 77 FE         [19] 6375 	ld	-2 (ix), a
    000024B7 DD 7E F9         [19] 6376 	ld	a, -7 (ix)
    000024BA DD 77 FF         [19] 6377 	ld	-1 (ix), a
                                   6378 ;video.c:889: int16_t y = y1;
    000024BD DD 7E F6         [19] 6379 	ld	a, -10 (ix)
    000024C0 DD 77 FA         [19] 6380 	ld	-6 (ix), a
    000024C3 DD 7E F7         [19] 6381 	ld	a, -9 (ix)
    000024C6 DD 77 FB         [19] 6382 	ld	-5 (ix), a
                                   6383 ;video.c:890: int16_t x_fine = x2;
    000024C9 DD 7E F0         [19] 6384 	ld	a, -16 (ix)
    000024CC DD 77 E9         [19] 6385 	ld	-23 (ix), a
    000024CF DD 7E F1         [19] 6386 	ld	a, -15 (ix)
    000024D2 DD 77 EA         [19] 6387 	ld	-22 (ix), a
                                   6388 ;video.c:891: int16_t y_fine = y2;
    000024D5 DD 7E EE         [19] 6389 	ld	a, -18 (ix)
    000024D8 DD 77 F4         [19] 6390 	ld	-12 (ix), a
    000024DB DD 7E EF         [19] 6391 	ld	a, -17 (ix)
    000024DE DD 77 F5         [19] 6392 	ld	-11 (ix), a
                                   6393 ;video.c:893: bool steep = abs(y_fine - y) > abs(x_fine - x);
    000024E1 DD 7E F4         [19] 6394 	ld	a, -12 (ix)
    000024E4 DD 96 F6         [19] 6395 	sub	a, -10 (ix)
    000024E7 DD 77 FC         [19] 6396 	ld	-4 (ix), a
    000024EA DD 7E F5         [19] 6397 	ld	a, -11 (ix)
    000024ED DD 9E F7         [19] 6398 	sbc	a, -9 (ix)
    000024F0 DD 77 FD         [19] 6399 	ld	-3 (ix), a
    000024F3 DD 6E FC         [19] 6400 	ld	l, -4 (ix)
